CRITICAL - 2023-03-13 12:59:37 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 319
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(319): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:05:32 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 335
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(335): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:08:10 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 336
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(336): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:10:59 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 336
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(336): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:12:22 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 336
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(336): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:15:28 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 348
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(348): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 13:17:14 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\xampp\htdocs\hotott\app\Controllers\PinController.php on line 348
#0 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(348): CodeIgniter\HTTP\RedirectResponse->to(NULL)
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->redeenPinActive()
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
