CRITICAL - 2023-03-10 12:28:11 --> Unable to connect to the database.
#0 C:\xampp\htdocs\hotott\system\Database\BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\hotott\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\hotott\system\Model.php(506): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\hotott\app\Models\AdminModel.php(24): CodeIgniter\Model->first()
#4 C:\xampp\htdocs\hotott\app\Controllers\Admin.php(45): App\Models\AdminModel->checkAdminLogin('genie@123', '123456')
#5 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\Admin->index()
#6 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-03-10 15:39:10 --> syntax error, unexpected '$page' (T_VARIABLE)
#0 C:\xampp\htdocs\hotott\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\hotott\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\hotott\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\hotott\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-03-10 15:39:11 --> syntax error, unexpected '$page' (T_VARIABLE)
#0 C:\xampp\htdocs\hotott\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\hotott\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\hotott\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\hotott\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-03-10 15:39:29 --> count(): Parameter must be an array or an object that implements Countable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 108, Array)
#1 C:\xampp\htdocs\hotott\app\Controllers\CustomerController.php(108): count(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\CustomerController->Allcustomerlist()
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CustomerController))
#4 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-10 15:39:30 --> count(): Parameter must be an array or an object that implements Countable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 108, Array)
#1 C:\xampp\htdocs\hotott\app\Controllers\CustomerController.php(108): count(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\CustomerController->Allcustomerlist()
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CustomerController))
#4 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-10 16:14:10 --> syntax error, unexpected '$db' (T_VARIABLE)
#0 C:\xampp\htdocs\hotott\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\hotott\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\hotott\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\hotott\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-03-10 16:52:20 --> array_key_exists() expects parameter 2 to be array, unknown given
#0 C:\xampp\htdocs\hotott\app\Views\admin\customer\customerlist.php(122): CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_key_exist...', 'C:\\xampp\\htdocs...', 122, Array)
#1 C:\xampp\htdocs\hotott\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\hotott\system\Common.php(1119): CodeIgniter\View\View->render('admin/customer/...', Array, true)
#3 C:\xampp\htdocs\hotott\app\Libraries\Template.php(15): view('admin/customer/...', Array)
#4 C:\xampp\htdocs\hotott\app\Controllers\CustomerController.php(186): App\Libraries\Template->render('admintemplate', 'contents', 'admin/customer/...', Array)
#5 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\CustomerController->Allcustomerlist()
#6 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CustomerController))
#7 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-03-10 16:52:21 --> array_key_exists() expects parameter 2 to be array, unknown given
#0 C:\xampp\htdocs\hotott\app\Views\admin\customer\customerlist.php(122): CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_key_exist...', 'C:\\xampp\\htdocs...', 122, Array)
#1 C:\xampp\htdocs\hotott\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\hotott\system\Common.php(1119): CodeIgniter\View\View->render('admin/customer/...', Array, true)
#3 C:\xampp\htdocs\hotott\app\Libraries\Template.php(15): view('admin/customer/...', Array)
#4 C:\xampp\htdocs\hotott\app\Controllers\CustomerController.php(186): App\Libraries\Template->render('admintemplate', 'contents', 'admin/customer/...', Array)
#5 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\CustomerController->Allcustomerlist()
#6 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CustomerController))
#7 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-03-10 16:52:21 --> array_key_exists() expects parameter 2 to be array, unknown given
#0 C:\xampp\htdocs\hotott\app\Views\admin\customer\customerlist.php(122): CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_key_exist...', 'C:\\xampp\\htdocs...', 122, Array)
#1 C:\xampp\htdocs\hotott\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\hotott\system\Common.php(1119): CodeIgniter\View\View->render('admin/customer/...', Array, true)
#3 C:\xampp\htdocs\hotott\app\Libraries\Template.php(15): view('admin/customer/...', Array)
#4 C:\xampp\htdocs\hotott\app\Controllers\CustomerController.php(186): App\Libraries\Template->render('admintemplate', 'contents', 'admin/customer/...', Array)
#5 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\CustomerController->Allcustomerlist()
#6 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CustomerController))
#7 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-03-10 16:52:22 --> array_key_exists() expects parameter 2 to be array, unknown given
#0 C:\xampp\htdocs\hotott\app\Views\admin\customer\customerlist.php(122): CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_key_exist...', 'C:\\xampp\\htdocs...', 122, Array)
#1 C:\xampp\htdocs\hotott\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\hotott\system\Common.php(1119): CodeIgniter\View\View->render('admin/customer/...', Array, true)
#3 C:\xampp\htdocs\hotott\app\Libraries\Template.php(15): view('admin/customer/...', Array)
#4 C:\xampp\htdocs\hotott\app\Controllers\CustomerController.php(186): App\Libraries\Template->render('admintemplate', 'contents', 'admin/customer/...', Array)
#5 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\CustomerController->Allcustomerlist()
#6 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CustomerController))
#7 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-03-10 16:54:48 --> array_key_exists() expects exactly 2 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_key_exist...', 'C:\\xampp\\htdocs...', 122, Array)
#1 C:\xampp\htdocs\hotott\app\Views\admin\customer\customerlist.php(122): array_key_exists(19)
#2 C:\xampp\htdocs\hotott\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\hotott\system\Common.php(1119): CodeIgniter\View\View->render('admin/customer/...', Array, true)
#4 C:\xampp\htdocs\hotott\app\Libraries\Template.php(15): view('admin/customer/...', Array)
#5 C:\xampp\htdocs\hotott\app\Controllers\CustomerController.php(186): App\Libraries\Template->render('admintemplate', 'contents', 'admin/customer/...', Array)
#6 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\CustomerController->Allcustomerlist()
#7 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CustomerController))
#8 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-03-10 16:54:49 --> array_key_exists() expects exactly 2 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_key_exist...', 'C:\\xampp\\htdocs...', 122, Array)
#1 C:\xampp\htdocs\hotott\app\Views\admin\customer\customerlist.php(122): array_key_exists(19)
#2 C:\xampp\htdocs\hotott\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\hotott\system\Common.php(1119): CodeIgniter\View\View->render('admin/customer/...', Array, true)
#4 C:\xampp\htdocs\hotott\app\Libraries\Template.php(15): view('admin/customer/...', Array)
#5 C:\xampp\htdocs\hotott\app\Controllers\CustomerController.php(186): App\Libraries\Template->render('admintemplate', 'contents', 'admin/customer/...', Array)
#6 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\CustomerController->Allcustomerlist()
#7 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CustomerController))
#8 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-03-10 17:30:27 --> syntax error, unexpected 'else' (T_ELSE)
#0 C:\xampp\htdocs\hotott\system\Common.php(1119): CodeIgniter\View\View->render('admin/customer/...', Array, true)
#1 C:\xampp\htdocs\hotott\app\Libraries\Template.php(15): view('admin/customer/...', Array)
#2 C:\xampp\htdocs\hotott\app\Controllers\CustomerController.php(186): App\Libraries\Template->render('admintemplate', 'contents', 'admin/customer/...', Array)
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\CustomerController->Allcustomerlist()
#4 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CustomerController))
#5 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-03-10 17:30:28 --> syntax error, unexpected 'else' (T_ELSE)
#0 C:\xampp\htdocs\hotott\system\Common.php(1119): CodeIgniter\View\View->render('admin/customer/...', Array, true)
#1 C:\xampp\htdocs\hotott\app\Libraries\Template.php(15): view('admin/customer/...', Array)
#2 C:\xampp\htdocs\hotott\app\Controllers\CustomerController.php(186): App\Libraries\Template->render('admintemplate', 'contents', 'admin/customer/...', Array)
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\CustomerController->Allcustomerlist()
#4 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CustomerController))
#5 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
