CRITICAL - 2023-04-13 13:18:10 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\hotott\app\Libraries\Template.php on line 15
#0 C:\xampp\htdocs\hotott\app\Libraries\Template.php(15): view('admin/Pin/usert...', NULL)
#1 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(1112): App\Libraries\Template->render('admintemplate', 'contents', 'admin/Pin/usert...', NULL)
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->userTransferPin()
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#4 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-04-13 13:18:10 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\hotott\app\Libraries\Template.php on line 15
#0 C:\xampp\htdocs\hotott\app\Libraries\Template.php(15): view('admin/Pin/usert...', NULL)
#1 C:\xampp\htdocs\hotott\app\Controllers\PinController.php(1112): App\Libraries\Template->render('admintemplate', 'contents', 'admin/Pin/usert...', NULL)
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(918): App\Controllers\PinController->userTransferPin()
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PinController))
#4 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-04-13 15:21:57 --> syntax error, unexpected '(', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$'
#0 C:\xampp\htdocs\hotott\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('PinController/p...')
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('PinController/p...')
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\hotott\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\hotott\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-13 15:21:58 --> syntax error, unexpected '(', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$'
#0 C:\xampp\htdocs\hotott\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('PinController/p...')
#1 C:\xampp\htdocs\hotott\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('PinController/p...')
#2 C:\xampp\htdocs\hotott\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
