CRITICAL - 2022-05-18 00:26:52 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-18 10:40:38 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-18 10:47:01 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-18 11:03:16 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-18 12:48:27 --> Maximum execution time of 30 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-18 13:27:12 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
